"Azure Well-Architected Azure Virtual Desktop workload - Jul 7, 2026 - 11:53:35 PM",,,,,
Azure Virtual Desktop - Security and identity and access management (IAM),What measures do you take to improve the security of your session hosts?,We use screen capture protection and watermarking to help prevent sensitive information from being captured on client endpoints.,,,
Azure Virtual Desktop - Security and identity and access management (IAM),What measures do you take to improve the security of your session hosts?,We use Microsoft Defender Antivirus to help protect our virtual machines (VMs).,,,
Azure Virtual Desktop - Security and identity and access management (IAM),What measures do you take to improve the security of your session hosts?,"We use Windows Defender Application Control, and we define policies for all our drivers and applications.",,,
Azure Virtual Desktop - Security and identity and access management (IAM),What measures do you take to improve the security of your session hosts?,We sign out users when they're inactive to preserve resources and prevent unauthorized access.,,,
Azure Virtual Desktop - Security and identity and access management (IAM),What measures do you take to improve the security of your session hosts?,We use Microsoft Defender for Cloud for cloud security posture management (CSPM).,,,
Azure Virtual Desktop - Security and identity and access management (IAM),What measures do you take to improve the security of your session hosts?,None of the above,,,
Azure Virtual Desktop - Security and identity and access management (IAM),What's your identity and access management (IAM) strategy for Azure Virtual Desktop?,"We create a dedicated user account with least privileges. When we deploy session hosts, we use this account to join the session hosts to a Microsoft Entra Domain Services or Active Directory Domain Services (AD DS) domain.",,,
Azure Virtual Desktop - Security and identity and access management (IAM),What's your identity and access management (IAM) strategy for Azure Virtual Desktop?,"We require multifactor authentication for all users and admins in Azure Virtual Desktop. ",,,
Azure Virtual Desktop - Security and identity and access management (IAM),What's your identity and access management (IAM) strategy for Azure Virtual Desktop?,We use Microsoft Entra ID Conditional Access to manage risks before we grant users access to our Azure Virtual Desktop environment.,,,
Azure Virtual Desktop - Security and identity and access management (IAM),What's your identity and access management (IAM) strategy for Azure Virtual Desktop?,None of the above,,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you implement network security in Azure Virtual Desktop?,We use a hub-spoke architecture to keep workload-specific resources in their own virtual network that's separate from hub shared services like management and Domain Name System (DNS) services.,,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you implement network security in Azure Virtual Desktop?,We use network security groups to filter network traffic to and from our Azure Virtual Desktop workload.,,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you implement network security in Azure Virtual Desktop?,We isolate our host pools by placing each host pool in a separate virtual network. We use network security groups with the URLs that Azure Virtual Desktop requires for each subnet.,,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you implement network security in Azure Virtual Desktop?,We rigorously enforce network and application security.,,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you implement network security in Azure Virtual Desktop?,"We disable or block the Remote Desktop Protocol (RDP) port to avoid direct RDP access to session hosts. If we need direct RDP access for administrative purposes or troubleshooting, we use Azure Bastion to connect to session hosts.",,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you implement network security in Azure Virtual Desktop?,"We use Azure Private Link with Azure Virtual Desktop to keep traffic within the Microsoft network and avoid exposing our service to the public internet, or we use a virtual private network (VPN) or Azure ExpressRoute so that users with a Remote Desktop client can connect to our virtual network.",,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you implement network security in Azure Virtual Desktop?,We use Azure Firewall to help protect Azure Virtual Desktop.,,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you implement network security in Azure Virtual Desktop?,None of the above,,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you encrypt data in transit in Azure Virtual Desktop?,We understand how Azure Virtual Desktop encrypts data in transit and how reverse connect transport works.,,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you encrypt data in transit in Azure Virtual Desktop?,We've made sure that client computers and our session hosts can use the TLS 1.2 ciphers that Azure Front Door uses.,,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you encrypt data in transit in Azure Virtual Desktop?,None of the above,,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you encrypt data in use in Azure Virtual Desktop?,We use confidential computing to protect data in use.,,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you encrypt data in use in Azure Virtual Desktop?,We use the Azure DCasv5 and ECasv5 confidential VM series to build a hardware-based trusted execution environment (TEE).,,,
Azure Virtual Desktop - Security and identity and access management (IAM),How do you encrypt data in use in Azure Virtual Desktop?,None of the above,,,
Azure Virtual Desktop - Operational procedures,"In Azure Virtual Desktop, do you know which components Microsoft manages and which components you're responsible for managing?",We're aware of our responsibilities under the shared-responsibility model.,,,
Azure Virtual Desktop - Operational procedures,"In Azure Virtual Desktop, do you know which components Microsoft manages and which components you're responsible for managing?","We ensure that our organization actively manages components that fall under the customer's responsibility, such as our network topology, our session hosts, and our workspace.",,,
Azure Virtual Desktop - Operational procedures,"In Azure Virtual Desktop, do you know which components Microsoft manages and which components you're responsible for managing?",None of the above,,,
Azure Virtual Desktop - Operational procedures,What areas do you focus on when you manage your Azure Virtual Desktop environment?,We deploy our session hosts in an availability zone.,,,
Azure Virtual Desktop - Operational procedures,What areas do you focus on when you manage your Azure Virtual Desktop environment?,We establish an operations baseline.,,,
Azure Virtual Desktop - Operational procedures,What areas do you focus on when you manage your Azure Virtual Desktop environment?,"We use monitoring tools, dashboards, and alerts.",,,
Azure Virtual Desktop - Operational procedures,What areas do you focus on when you manage your Azure Virtual Desktop environment?,None of the above,,,
Azure Virtual Desktop - Operational procedures,How do you stay informed about Azure Virtual Desktop developments?,"We're aware of the latest Azure Virtual Desktop updates, features, feature improvements, and bug fixes.",,,
Azure Virtual Desktop - Operational procedures,How do you stay informed about Azure Virtual Desktop developments?,We check resources like what's-new articles about Azure Virtual Desktop on a monthly basis.,,,
Azure Virtual Desktop - Operational procedures,How do you stay informed about Azure Virtual Desktop developments?,None of the above,,,
Azure Virtual Desktop - Operational procedures,What measures do you take to prevent components from exceeding platform limits?,We monitor the resource usage of our components.,,,
Azure Virtual Desktop - Operational procedures,What measures do you take to prevent components from exceeding platform limits?,"We're aware of system limits on services, Azure objects, and the number of vCPUs that we can create.",,,
Azure Virtual Desktop - Operational procedures,What measures do you take to prevent components from exceeding platform limits?,We understand how many I/O operations per second (IOPS) an FSLogix profile requires to support each user.,,,
Azure Virtual Desktop - Operational procedures,What measures do you take to prevent components from exceeding platform limits?,We use automation to prevent VM tokens from expiring.,,,
Azure Virtual Desktop - Operational procedures,What measures do you take to prevent components from exceeding platform limits?,None of the above,,,
Azure Virtual Desktop - Operational procedures,How do you update your host pool virtual machines (VMs)?,"We prefer to have our initial host pool available for a rollback, so we deploy a second host pool when we update our VMs.",,,
Azure Virtual Desktop - Operational procedures,How do you update your host pool virtual machines (VMs)?,"We can double our number of VMs per host pool, so we update our VMs by deploying new VMs from a new golden image into our host pools.",,,
Azure Virtual Desktop - Operational procedures,How do you update your host pool virtual machines (VMs)?,None of the above,,,
Azure Virtual Desktop - Operational procedures,How do you manage golden images?,We use Azure VM Image Builder to automate the process of updating golden images.,,,
Azure Virtual Desktop - Operational procedures,How do you manage golden images?,We retrieve the latest versions of images from Azure Marketplace.,,,
Azure Virtual Desktop - Operational procedures,How do you manage golden images?,We use PowerShell scripts to install applications.,,,
Azure Virtual Desktop - Operational procedures,How do you manage golden images?,We use a version control system to manage deployment scripts.,,,
Azure Virtual Desktop - Operational procedures,How do you manage golden images?,We use Azure Key Vault to store secrets that our automated deployment processes use.,,,
Azure Virtual Desktop - Operational procedures,How do you manage golden images?,None of the above,,,
Azure Virtual Desktop - Operational procedures,How do you ensure that the versions that you use are supported?,We regularly review release notes and other articles about developments in Azure Virtual Desktop components.,,,
Azure Virtual Desktop - Operational procedures,How do you ensure that the versions that you use are supported?,We install updates when they become available.,,,
Azure Virtual Desktop - Operational procedures,How do you ensure that the versions that you use are supported?,None of the above,,,
Azure Virtual Desktop - Business continuity,"In Azure Virtual Desktop, do you know which areas Microsoft manages and which areas you're responsible for managing?",We're aware of our responsibilities under the shared-responsibility model.,,,
Azure Virtual Desktop - Business continuity,"In Azure Virtual Desktop, do you know which areas Microsoft manages and which areas you're responsible for managing?","We ensure that our organization actively manages areas that fall under the customer's responsibility, such as the virtual machines (VMs) that Azure Virtual Desktop uses, the user profile data, and settings that are unique to our environment.",,,
Azure Virtual Desktop - Business continuity,"In Azure Virtual Desktop, do you know which areas Microsoft manages and which areas you're responsible for managing?",None of the above,,,
Azure Virtual Desktop - Business continuity,How do you implement business continuity and disaster recovery for your host pools?,"We use multiple host pools, because we have distinct sets of users who have different business continuity disaster recovery requirements.",,,
Azure Virtual Desktop - Business continuity,How do you implement business continuity and disaster recovery for your host pools?,We have evaluated the FSLogix cloud cache feature for syncing profiles across regions.,,,
Azure Virtual Desktop - Business continuity,How do you implement business continuity and disaster recovery for your host pools?,We understand the active-active and active-passive models.,,,
Azure Virtual Desktop - Business continuity,How do you implement business continuity and disaster recovery for your host pools?,"We use a personal host pool, and we use Azure Site Recovery to replicate session hosts from the primary region to the secondary region.",,,
Azure Virtual Desktop - Business continuity,How do you implement business continuity and disaster recovery for your host pools?,None of the above,,,
Azure Virtual Desktop - Business continuity,How do you address platform service limitations in Azure Virtual Desktop?,"We closely monitor our Azure Virtual Desktop deployments, and we keep track of resource usage within our subscription.",,,
Azure Virtual Desktop - Business continuity,How do you address platform service limitations in Azure Virtual Desktop?,"We scale across multiple subscriptions, and we work with Azure support to adjust limits based on our business requirements.",,,
Azure Virtual Desktop - Business continuity,How do you address platform service limitations in Azure Virtual Desktop?,We scale horizontally for high demand by creating multiple host pools.,,,
Azure Virtual Desktop - Business continuity,How do you address platform service limitations in Azure Virtual Desktop?,None of the above,,,
Azure Virtual Desktop - Business continuity,"How do you protect FSLogix profiles against data corruption, datacenter failures, and regional outages?",We use a no-profile recovery strategy to minimize the need for protecting profiles.,,,
Azure Virtual Desktop - Business continuity,"How do you protect FSLogix profiles against data corruption, datacenter failures, and regional outages?",We use Azure Backup to back up FSLogix profiles that we store in Azure Files or Azure NetApp Files.,,,
Azure Virtual Desktop - Business continuity,"How do you protect FSLogix profiles against data corruption, datacenter failures, and regional outages?",We use zone-redundant storage to replicate data synchronously across Azure availability zones.,,,
Azure Virtual Desktop - Business continuity,"How do you protect FSLogix profiles against data corruption, datacenter failures, and regional outages?",We use the FSLogix cloud cache feature to replicate profiles across regions.,,,
Azure Virtual Desktop - Business continuity,"How do you protect FSLogix profiles against data corruption, datacenter failures, and regional outages?",None of the above,,,
Azure Virtual Desktop - Business continuity,How do you protect your virtual network against datacenter and Azure region failures?,We set up a virtual network in our secondary region for failover.,,,
Azure Virtual Desktop - Business continuity,How do you protect your virtual network against datacenter and Azure region failures?,We use Azure Site Recovery to set up a virtual network in our failover region.,,,
Azure Virtual Desktop - Business continuity,How do you protect your virtual network against datacenter and Azure region failures?,None of the above,,,
Azure Virtual Desktop - Business continuity,"How do you protect your golden images against data corruption, datacenter failures, and regional outages?",We use Azure Compute Gallery to store images.,,,
Azure Virtual Desktop - Business continuity,"How do you protect your golden images against data corruption, datacenter failures, and regional outages?",We use zone-redundant storage to spread copies of images across availability zones.,,,
Azure Virtual Desktop - Business continuity,"How do you protect your golden images against data corruption, datacenter failures, and regional outages?",We create a secondary compute gallery within a secondary region.,,,
Azure Virtual Desktop - Business continuity,"How do you protect your golden images against data corruption, datacenter failures, and regional outages?",None of the above,,,
Azure Virtual Desktop - Storage,What factors do you consider when you select your deployment regions for Azure Virtual Desktop?,We check that the virtual machine (VM) SKUs and Azure services that we need are available in our selected region.,,,
Azure Virtual Desktop - Storage,What factors do you consider when you select your deployment regions for Azure Virtual Desktop?,"Before we select a region, we familiarize ourselves with its compliance and data residency requirements.",,,
Azure Virtual Desktop - Storage,What factors do you consider when you select your deployment regions for Azure Virtual Desktop?,"To minimize latency and reduce data transfer costs, we place our resources in the same Azure region as our host pool.",,,
Azure Virtual Desktop - Storage,What factors do you consider when you select your deployment regions for Azure Virtual Desktop?,We familiarize ourselves with the regions that Azure Virtual Desktop management plane resources are available in.,,,
Azure Virtual Desktop - Storage,What factors do you consider when you select your deployment regions for Azure Virtual Desktop?,None of the above,,,
Azure Virtual Desktop - Storage,What factors do you consider when you select a virtual machine (VM) SKU and a disk type?,"Before we select a VM SKU, we examine the CPU, GPU, memory, and storage usage of the workloads that our users run.",,,
Azure Virtual Desktop - Storage,What factors do you consider when you select a virtual machine (VM) SKU and a disk type?,"For single-session hosts, we use VMs with at least two physical CPU cores.",,,
Azure Virtual Desktop - Storage,What factors do you consider when you select a virtual machine (VM) SKU and a disk type?,"For multiple-session hosts, we use VMs with at least four cores.",,,
Azure Virtual Desktop - Storage,What factors do you consider when you select a virtual machine (VM) SKU and a disk type?,We use a larger number of smaller VMs instead of a few large VMs.,,,
Azure Virtual Desktop - Storage,What factors do you consider when you select a virtual machine (VM) SKU and a disk type?,We use scaling plans to adjust our number of VMs based on user demand and schedule.,,,
Azure Virtual Desktop - Storage,What factors do you consider when you select a virtual machine (VM) SKU and a disk type?,"When we select a disk type, we take into account the I/O operations per second (IOPS) and throughput performance limits of our VMs.",,,
Azure Virtual Desktop - Storage,What factors do you consider when you select a virtual machine (VM) SKU and a disk type?,"For high-performance workloads, we use solid-state drives (SSDs).",,,
Azure Virtual Desktop - Storage,What factors do you consider when you select a virtual machine (VM) SKU and a disk type?,"For production workloads that require high performance, low latency, and a service-level agreement (SLA), we use premium SSDs.",,,
Azure Virtual Desktop - Storage,What factors do you consider when you select a virtual machine (VM) SKU and a disk type?,"For Windows 10 or Windows 11 Enterprise Multi-Session, we use premium SSDs.",,,
Azure Virtual Desktop - Storage,What factors do you consider when you select a virtual machine (VM) SKU and a disk type?,"For personal desktops, we use standard or premium SSDs.",,,
Azure Virtual Desktop - Storage,What factors do you consider when you select a virtual machine (VM) SKU and a disk type?,None of the above,,,
Azure Virtual Desktop - Storage,"If you use FSLogix as a user profile solution, which performance, capacity, and infrastructure requirements do you consider before you select an FSLogix storage solution?",We deploy our storage solution for FSLogix profile containers in the same region as our session hosts.,,,
Azure Virtual Desktop - Storage,"If you use FSLogix as a user profile solution, which performance, capacity, and infrastructure requirements do you consider before you select an FSLogix storage solution?","Before we select a storage solution, we check that it supports the protocols that we use.",,,
Azure Virtual Desktop - Storage,"If you use FSLogix as a user profile solution, which performance, capacity, and infrastructure requirements do you consider before you select an FSLogix storage solution?","In most scenarios, we use Azure Files as our storage solution for FSLogix.",,,
Azure Virtual Desktop - Storage,"If you use FSLogix as a user profile solution, which performance, capacity, and infrastructure requirements do you consider before you select an FSLogix storage solution?","For I/O-intensive workloads that require high performance and low latency, we use Azure Files premium file shares.",,,
Azure Virtual Desktop - Storage,"If you use FSLogix as a user profile solution, which performance, capacity, and infrastructure requirements do you consider before you select an FSLogix storage solution?","For I/O workloads that are less sensitive to performance variability, we use Azure Files standard file shares.",,,
Azure Virtual Desktop - Storage,"If you use FSLogix as a user profile solution, which performance, capacity, and infrastructure requirements do you consider before you select an FSLogix storage solution?","For a pay-as-you-go billing model, we use Azure Files standard file shares.",,,
Azure Virtual Desktop - Storage,"If you use FSLogix as a user profile solution, which performance, capacity, and infrastructure requirements do you consider before you select an FSLogix storage solution?","For large-scale Azure Virtual Desktop deployments, we use Azure NetApp Files as a storage solution for FSLogix.",,,
Azure Virtual Desktop - Storage,"If you use FSLogix as a user profile solution, which performance, capacity, and infrastructure requirements do you consider before you select an FSLogix storage solution?",We check that Azure NetApp Files is available in our region.,,,
Azure Virtual Desktop - Storage,"If you use FSLogix as a user profile solution, which performance, capacity, and infrastructure requirements do you consider before you select an FSLogix storage solution?",We consider performance requirements and costs when we select a tier and provision capacity for Azure NetApp Files.,,,
Azure Virtual Desktop - Storage,"If you use FSLogix as a user profile solution, which performance, capacity, and infrastructure requirements do you consider before you select an FSLogix storage solution?",We're aware that the capacity that we provision for Azure NetApp Files can affect our choice of tier.,,,
Azure Virtual Desktop - Storage,"If you use FSLogix as a user profile solution, which performance, capacity, and infrastructure requirements do you consider before you select an FSLogix storage solution?",None of the above,,,
Azure Virtual Desktop - Storage,Do you use App Attach to deliver applications to Azure Virtual Desktop virtual machines (VMs)?,"We use App Attach, and we separate its storage fabric from FSLogix profile containers.",,,
Azure Virtual Desktop - Storage,Do you use App Attach to deliver applications to Azure Virtual Desktop virtual machines (VMs)?,"We use App Attach, and to avoid performance bottlenecks, we exclude certain files and locations from antivirus scans.",,,
Azure Virtual Desktop - Storage,Do you use App Attach to deliver applications to Azure Virtual Desktop virtual machines (VMs)?,"We use App Attach with a multiple-session host, and we ran a test to see whether two or more users on the same session host can successfully run the app at the same time.",,,
Azure Virtual Desktop - Storage,Do you use App Attach to deliver applications to Azure Virtual Desktop virtual machines (VMs)?,"In our disaster recovery plans for Azure Virtual Desktop, we include steps for replicating our App Attach file share in our secondary failover location, and we ensure that the file share path is accessible in the secondary location.",,,
Azure Virtual Desktop - Storage,Do you use App Attach to deliver applications to Azure Virtual Desktop virtual machines (VMs)?,"We use Azure Files, and we checked that the App Attach file share contains the Storage File Data SMB Share Reader and Storage File Data SMB Share Elevated Contributor permissions.",,,
Azure Virtual Desktop - Storage,Do you use App Attach to deliver applications to Azure Virtual Desktop virtual machines (VMs)?,None of the above,,,
